creating states... done
[K0%[K12%[K25%[K37%[K50%[K62%[K75%[K87%[K==================(0, 0)==================
Value: 

action 0
	{
	[0,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,0]
	}
==================(0, 1)==================
Value: 
[1,0,0]

action 0
	{
	[0,0,0]
	}
action 1
	{
	[1,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,0]
	}
==================(0, 2)==================
Value: 
[0,1,0]

action 0
	{
	[0,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,1,0]
	}
action 4
	{
	[0,0,0]
	}
==================(0, 3)==================
Value: 
[0,1,0]
[1,0,0]

action 0
	{
	[0,0,0]
	}
action 1
	{
	[1,0,0]
	}
action 2
	{
	[0,1,0]
	}
action 4
	{
	[0,0,0]
	}
==================(0, 4)==================
Value: 
[0,0,1]

action 0
	{
	[0,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,1]
	}
==================(0, 5)==================
Value: 
[0,0,1]
[1,0,0]

action 0
	{
	[0,0,0]
	}
action 1
	{
	[1,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,1]
	}
==================(0, 6)==================
Value: 
[0,0,1]
[0,1,0]

action 0
	{
	[0,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,1,0]
	}
action 4
	{
	[0,0,1]
	}
==================(0, 7)==================
Value: 
[0,0,1]
[0,1,0]
[1,0,0]

action 0
	{
	[0,0,0]
	}
action 1
	{
	[1,0,0]
	}
action 2
	{
	[0,1,0]
	}
action 4
	{
	[0,0,1]
	}
==================(1, 0)==================
Value: 
[0,0,0.5]
[0,0.4,0]
[0.3,0,0]

action 0
	{
	[0,0,0.5]
	[0,0.4,0]
	[0.3,0,0]
	}
action 1
	{
	[0,0,0]
	}
action 2
	{
	[0,0,0]
	}
action 4
	{
	[0,0,0]
	}
==================(1, 1)==================
Value: 
[1,0,0.5]
[1,0.4,0]
[1.3,0,0]

action 0
	{
	[0,0,0.5]
	[0,0.4,0]
	[1,0,0]
	}
action 1
	{
	[1,0,0.5]
	[1,0.4,0]
	[1.3,0,0]
	}
action 2
	{
